zip,lat,lon
14043,42.904958,-78.7006
13827,42.120274,-76.25874
14739,42.192384,-78.14308
11703,40.733398,-73.32257
11707,40.922326,-72.637078
12442,42.222061,-74.23418
13334,42.83917,-75.65482
13626,43.859025,-75.72942
10965,41.063329,-74.01734
12151,42.932326,-73.79363
12195,42.479384,-73.474809
14617,43.223213,-77.59721
11716,40.770042,-73.11376
12719,41.480326,-74.92694
13479,43.053769,-75.271559
10072,40.780751,-73.977182
10166,40.754591,-73.976238
10998,41.334034,-74.54593
11560,40.881957,-73.59417
14150,43.001907,-78.8631
12197,42.610314,-74.72401
13147,42.774714,-76.57045
12771,41.374734,-74.66315
12810,43.484741,-73.89151
13350,43.038149,-74.9846
13655,44.98184,-74.67374
13788,42.368357,-74.66452
14717,42.37074,-78.19335
13459,42.774077,-74.58404
14642,43.286024,-77.684264
10986,41.271543,-73.98676
11763,40.820786,-72.98375
12139,43.40276,-74.56972
12509,41.643599,-73.847176
13503,43.101869,-75.231158
13135,43.235916,-76.31339
14301,43.096555,-79.03925
13082,43.099547,-75.9619
10506,41.195778,-73.62777
13312,43.689564,-75.27252
12789,41.708062,-74.5698
14472,42.964593,-77.5919
11783,40.679752,-73.48959
12245,42.614852,-73.970812
12861,43.74531,-73.41569
13860,42.183045,-74.925617
14612,43.256462,-77.66183
13840,42.039512,-76.400376
14754,42.020028,-78.20368
14901,42.091924,-76.79217
12305,42.814476,-73.94337
12402,41.878801,-74.345684
13843,42.533274,-75.38008
10607,41.041191,-73.80953
13664,44.585561,-75.64797
14482,42.979887,-77.97053
14214,42.941407,-78.83741
10268,40.780751,-73.977182
10917,41.322344,-74.12354
12784,41.676139,-74.6217
13104,42.987329,-75.96763
13208,43.074566,-76.14747
10547,41.314676,-73.85118
11937,40.995384,-72.18564
12527,41.520249,-73.933259
13658,44.744462,-75.28123
13688,43.951666,-75.767772
14138,42.372077,-79.05552
12233,42.614852,-73.970812
12515,41.681096,-74.06421
13638,44.021094,-75.76113
14054,42.903676,-78.13481
13333,42.843048,-74.80882
13820,42.469761,-75.05192
14437,42.576771,-77.71925
14506,42.999201,-77.50263
14606,43.168062,-77.68132
14737,42.335628,-78.43114
12075,42.305793,-73.6514
12489,41.757766,-74.35392
12418,42.357579,-74.15136
13133,42.216968,-75.724015
11417,40.675534,-73.84476
10940,41.449364,-74.43951
12930,44.731571,-74.53485
14228,43.023347,-78.79494
10706,40.992084,-73.8729
13851,42.206745,-75.74488
13202,43.045066,-76.14994
14602,43.286024,-77.684264
13217,43.02143,-76.197701
12593,42.243991,-73.641076
11050,40.833246,-73.69309
11418,40.698485,-73.83365
11746,40.821698,-73.37553
13733,42.292692,-75.47528
12737,41.48397,-74.81186
11756,40.724883,-73.51739
11792,40.953261,-72.8368
10650,41.013696,-73.705975
12967,44.784144,-74.66213
13026,42.758088,-76.66998
14168,42.509271,-78.999471
10910,41.386195,-74.125718
13649,44.921678,-74.706763
14006,42.633375,-79.04567
13812,42.024157,-76.36558
12050,42.317154,-73.748555
12252,42.614852,-73.970812
14572,42.569876,-77.57637
12239,42.614852,-73.970812
12734,41.734913,-74.75013
13143,43.235909,-76.71545
14273,42.75495,-78.784908
12883,43.858226,-73.45414
13354,43.261526,-75.25705
12863,43.067531,-73.93002
14781,42.160982,-79.59738
12748,41.774223,-74.92211
11743,40.867498,-73.41146
12801,43.312104,-73.64825
13610,43.818705,-75.480342
11944,41.103838,-72.36729
12701,41.653071,-74.69748
10992,41.428269,-74.16178
14113,42.672162,-78.33745
14771,42.737181,-77.519784
14788,42.062125,-78.377974
10964,41.011464,-73.92585
12740,41.85304,-74.52915
12779,41.705649,-74.62985
11043,40.754757,-73.601772
13813,42.163814,-75.55149
11210,40.627946,-73.94552
10012,40.72596,-73.99834
12008,42.853043,-73.9029
12747,41.752458,-74.66996
10094,40.780751,-73.977182
10259,40.780751,-73.977182
12458,41.802898,-74.40025
14048,42.479471,-79.32805
13740,42.274238,-74.75464
14814,42.150834,-76.94805
10308,40.551353,-74.15098
13694,44.866754,-75.17201
14030,42.562386,-78.49087
14129,42.469165,-79.01069
14726,42.251075,-79.03785
11030,40.796752,-73.68935
12023,42.610306,-74.15692
12222,42.692909,-73.838035
10502,41.011324,-73.84152
12777,41.562141,-74.71252
14753,42.035792,-78.61789
10039,40.826181,-73.9371
12456,42.034256,-73.99876
14425,42.985007,-77.346
11372,40.750146,-73.88433
14590,43.234753,-76.8252
12183,42.743289,-73.69482
13319,43.029669,-75.27211
11582,40.754757,-73.601772
13625,44.537321,-74.92847
12782,41.881485,-74.430063
13437,43.572876,-75.81709
11367,40.728614,-73.82145
12434,42.368009,-74.50137
13425,42.964774,-75.47889
13309,43.484783,-75.33559
12767,41.719016,-74.755373
13477,43.035057,-75.50381
10138,40.780751,-73.977182
10160,40.780751,-73.977182
12181,42.738678,-73.673862
06390,41.261936,-72.00708
14712,42.170787,-79.37689
10925,41.211794,-74.29778
12083,42.430684,-74.03728
13845,42.065842,-76.381946
14080,42.640351,-78.53494
12055,42.614852,-73.970812
14650,43.286024,-77.684264
12167,42.414519,-74.59577
12751,41.679152,-74.657
11971,41.059209,-72.42041
13426,43.562757,-75.996773
10422,40.828279,-73.869454
12092,42.691779,-74.37513
12243,42.614852,-73.970812
14511,43.002612,-77.86458
12435,41.725808,-74.52106
12847,43.97643,-74.56669
13111,43.258952,-76.61441
14839,42.129806,-77.63705
10918,41.35648,-74.26072
11211,40.71209,-73.95427
12482,42.270559,-73.95729
13115,43.397671,-76.482365
13417,43.102469,-75.29566
14770,42.047063,-78.30659
11695,40.651378,-73.870779
12759,41.780299,-74.65618
13360,43.744906,-74.77476
10570,41.132367,-73.78922
12758,41.920201,-74.7857
13157,43.209147,-75.72307
14134,42.534854,-78.52113
12427,42.167622,-74.15306
10149,40.780751,-73.977182
10602,41.119008,-73.732996
11238,40.680145,-73.96257
11727,40.884895,-73.00501
13621,44.850439,-75.06915
14430,43.286024,-77.684264
10538,40.933089,-73.75615
13061,42.859332,-75.74261
14741,42.220602,-78.6337
12724,41.858278,-74.95034
13493,43.421597,-75.90529
13617,44.58249,-75.14417
10040,40.858704,-73.92853
10017,40.752159,-73.97231
10099,40.780751,-73.977182
11960,40.803923,-72.70421
13650,43.82212,-76.2127
14219,42.790708,-78.82717
14872,42.218224,-76.84694
10286,40.714231,-74.011895
12230,42.614852,-73.970812
13697,44.755383,-74.81213
14063,42.425683,-79.3371
13090,43.152017,-76.22068
13757,42.411895,-74.91372
14413,43.222735,-76.982149
11360,40.780386,-73.78005
14215,42.934757,-78.8118
11042,40.760128,-73.69379
11542,40.864757,-73.62609
13156,43.337718,-76.6729
12309,42.800276,-73.88096
10162,40.769334,-73.94893
14740,42.230692,-79.17185
13848,42.214705,-75.727699
13850,42.075874,-76.02837
11218,40.644552,-73.97595
12776,41.94836,-74.94475
12406,42.130111,-74.57574
12460,42.406464,-74.15692
14809,42.419988,-77.43392
12494,41.961316,-74.27687
12432,41.949795,-74.003246
13450,42.69983,-74.81731
14270,42.768413,-78.887094
10528,40.972667,-73.71886
12196,42.631625,-73.61619
13123,43.236407,-75.776918
14083,42.676913,-78.44075
14476,43.339304,-78.02581
12463,42.174411,-74.01599
12958,44.958106,-73.58022
13615,44.005613,-75.98315
14141,42.516248,-78.68944
14167,42.750175,-78.32283
14623,43.087613,-77.6352
13864,42.298203,-76.38844
14876,42.429721,-76.925846
11233,40.676938,-73.91858
12051,42.353773,-73.82774
14061,42.594627,-79.08404
14645,43.286024,-77.684264
12024,42.494981,-73.510676
13362,42.980334,-75.518569
13835,42.396659,-76.15709
12825,42.973468,-74.406393
14626,43.214613,-77.70626
12438,42.183045,-74.925617
12538,41.779541,-73.90155
13809,42.392104,-75.41093
10981,41.323172,-74.288565
14443,42.900966,-77.42331
14414,42.899233,-77.73372
10562,41.176837,-73.84741
14226,42.968057,-78.80047
12175,42.559096,-74.55282
13072,42.763823,-75.75188
11731,40.865998,-73.31796
14170,42.692304,-78.67147
12208,42.654978,-73.80053
12182,42.785887,-73.66221
11368,40.747106,-73.85838
11697,40.560167,-73.90891
12164,43.515611,-74.37431
12514,41.874183,-73.76727
13316,43.377083,-75.74261
10560,41.32797,-73.61306
14885,42.041973,-77.5632
12015,42.279649,-73.81701
11222,40.726302,-73.94559
11252,40.645099,-73.945032
13630,44.494708,-75.29944
12570,41.614667,-73.67709
13753,42.302716,-74.91667
14481,42.780121,-77.91499
13611,43.778046,-76.125914
14840,42.453547,-77.18019
12836,43.750773,-73.51881
13428,42.923583,-74.55536
14047,42.694598,-78.98151
12465,42.136293,-74.473639
13163,43.078461,-75.701639
13904,42.110927,-75.85223
13654,44.563604,-75.48794
10466,40.89095,-73.84702
12065,42.853676,-73.78445
12416,42.105611,-74.29143
13139,42.742057,-76.628454
11732,40.848766,-73.53478
11739,40.922326,-72.637078
13388,43.606444,-75.103186
12407,42.321453,-74.33926
12733,41.732505,-74.60896
12185,42.884779,-73.53703
12474,42.285644,-74.59011
10962,41.047996,-73.96215
12938,41.773053,-73.856116
13635,44.314998,-75.26149
13790,42.125725,-75.96686
10550,40.907607,-73.83709
10915,41.555634,-74.328805
13166,43.056292,-76.5563
14433,43.07351,-76.87557
11733,40.932053,-73.10666
12159,42.646978,-73.87151
12249,42.614852,-73.970812
10123,40.751489,-73.990537
10946,41.507236,-74.412119
12822,43.248892,-73.85172
14558,42.855409,-77.687643
10310,40.63212,-74.11551
11026,40.754757,-73.601772
12009,42.698692,-74.03148
12018,42.62742,-73.53494
10933,41.365286,-74.510918
12154,42.925765,-73.60664
12792,41.522825,-74.93164
12992,44.819829,-73.51156
13613,44.864624,-74.75386
13669,44.683636,-75.49024
14585,42.901162,-77.54848
14615,43.204695,-77.65194
11571,40.754757,-73.601772
12496,42.326918,-74.24657
13145,43.653475,-76.13214
10537,41.337335,-73.88689
12851,43.841369,-74.03747
12860,43.719612,-73.81116
13116,43.077067,-76.00695
13140,43.049797,-76.66055
14174,43.247054,-79.02562
10168,40.751933,-73.976794
11219,40.632449,-73.99629
14420,43.214261,-77.93937
11530,40.725257,-73.64056
11779,40.818826,-73.1187
12750,41.729581,-74.961146
13763,42.206745,-75.74488
12179,42.71144,-73.525561
14058,43.091886,-78.15151
12484,41.850294,-74.16619
12760,41.901849,-75.10493
10048,40.712086,-74.01227
13326,42.703091,-74.91413
11780,40.884394,-73.15868
10633,41.119008,-73.732996
11572,40.636286,-73.6374
12441,41.878801,-74.345684
13612,44.003136,-75.77839
14537,43.033002,-77.157465
14609,43.175113,-77.56272
12031,42.770985,-74.44694
12823,43.178983,-73.40767
13745,42.173775,-75.872839
14038,42.947259,-78.474444
14555,43.269332,-76.9876
11254,40.645099,-73.945032
12033,42.534631,-73.71327
12766,41.815316,-74.97995
11499,40.651378,-73.870779
11963,40.99628,-72.31074
11433,40.696538,-73.78734
12111,42.614852,-73.970812
12919,44.965887,-73.43636
10803,40.902221,-73.80717
13744,42.250715,-75.91871
12028,42.932315,-73.44521
12523,42.080964,-73.77856
14719,42.329183,-78.87436
10121,40.74964,-73.991889
12241,42.614852,-73.970812
12790,41.592087,-74.50677
10110,40.753987,-73.980811
10912,41.387822,-74.354699
12524,41.537232,-73.8972
13698,43.775216,-76.202658
13776,42.457398,-75.33434
14233,42.768413,-78.887094
12512,41.552793,-73.968183
10505,41.33431,-73.749244
10533,41.039005,-73.8635
11020,40.771082,-73.71819
12726,41.694153,-74.97593
10177,40.755345,-73.97609
10558,41.119008,-73.732996
14825,42.043018000000004,-76.62459
14144,43.199494,-79.042477
13449,43.239274,-75.47796
14269,42.768413,-78.887094
14653,43.286024,-77.684264
11819,40.754757,-73.601772
14736,42.130247,-79.74933
12036,42.546034,-74.67315
12935,44.83218,-73.80001
12763,41.690795,-74.52273
12855,43.996303,-73.72147
13352,43.328187,-75.117319
10007,40.714754,-74.00721
12530,42.210991,-73.687001
13081,42.667102,-76.62939
12436,42.19551,-74.102319
11364,40.746718,-73.75994
14894,42.01359,-76.75307
11570,40.663935,-73.63792
12108,43.525388,-74.40875
13687,44.501065,-74.86633
14475,42.933105,-77.49687
11957,41.151826,-72.27511
12053,42.749499,-74.18601
12477,42.085634,-73.97685
13110,42.891595,-76.28318
14804,42.321173,-77.82312
10276,40.780751,-73.977182
13647,44.608735,-74.973218
14052,42.770859,-78.59804
10037,40.813385,-73.93616
11947,40.943323,-72.57996
12469,42.442592,-74.24159
12487,41.855761,-73.99207
13074,43.317683,-76.56767
11371,40.772072,-73.87509
12547,41.656805,-73.96831
12872,44.145678,-73.815204
14801,42.104389,-77.28857
12858,43.888754,-73.65812
12942,44.25462,-73.78934
12563,41.483689,-73.57293
12828,43.253125,-73.58549
13301,43.419132,-75.21942
14068,43.02534,-78.76241
10026,40.802853,-73.95471
10250,40.709387,-74.016529
10956,41.145495,-73.9949
12996,44.373007,-73.40668
13363,43.311975,-75.50677
11566,40.666575,-73.55475
12911,44.530527,-73.46734
10977,41.116795,-74.04504
12926,44.953782,-74.32809
13060,43.025843,-76.42589
13778,42.336771,-75.75964
14723,42.316386,-79.1364
10551,41.119008,-73.732996
12491,41.998199,-74.10967
14450,43.091714,-77.43483
11692,40.592939,-73.79568
12507,42.005984,-73.92132
13045,42.591109,-76.19217
12205,42.713328,-73.8179
12504,42.035434,-73.909234
12413,42.307982,-74.008
14103,43.217155,-78.38746
14727,42.213216,-78.28649
10557,41.119008,-73.732996
10130,40.780751,-73.977182
11790,40.906174,-73.12748
10060,40.780751,-73.977182
11385,40.703069,-73.89285
11772,40.770898,-73.00213
12517,42.144585,-73.51463
13436,43.807314,-74.66771
11959,40.825411,-72.60506
12308,42.820909,-73.92002
11782,40.739869,-73.07198
11484,40.651378,-73.870779
11531,40.754757,-73.601772
12430,42.183262,-74.52154
14032,43.019908,-78.63497
10701,40.943525,-73.88176
11797,40.813801,-73.46912
12433,42.000093,-74.15946
12752,41.677243,-74.99109
12136,42.437594,-73.55599
12775,41.614218,-74.58836
11576,40.793839,-73.65156
12831,43.174566,-73.68848
13118,42.755698,-76.41226
14082,42.661838,-78.38309
11745,40.922326,-72.637078
12816,43.039226,-73.38557
10102,40.780751,-73.977182
13093,43.431311,-76.200448
11022,40.754757,-73.601772
13164,43.088699,-76.31946
13343,43.743932,-75.34971
12886,43.638462,-73.91693
12997,44.145678,-73.815204
14703,42.342529,-79.41091
11975,40.947419,-72.24505
13033,43.182054,-76.57176
14504,42.970621,-77.2298
10475,40.878522,-73.82541
14560,42.674773,-77.58341
12140,42.693228,-73.56922
12223,42.614852,-73.970812
12288,42.614852,-73.970812
10176,40.75557,-73.978877
11255,40.645099,-73.945032
12202,42.640129,-73.76061
12236,42.614852,-73.970812
12017,42.323565,-73.45257
12134,43.21892,-74.14822
14094,43.160857,-78.68756
14130,42.543108,-78.153849
11202,40.645099,-73.945032
13160,42.832007,-76.66641
14172,43.307288,-78.83368
10118,40.748998,-73.986467
14895,42.094855,-77.94686
10116,40.780751,-73.977182
10516,41.440695,-73.9314
11375,40.720535,-73.84582
12443,41.92674,-74.06797
12937,44.972087,-74.48703
11237,40.703355,-73.91993
11411,40.693538,-73.73574
12887,43.547822,-73.38318
11977,40.81819,-72.67835
12721,41.564426,-74.4265
14422,43.079217,-78.06371
14112,42.691742,-78.992658
13839,42.236762,-75.25901
14037,42.814667,-78.46076
10453,40.853017,-73.91214
11025,40.754757,-73.601772
12186,42.638481,-73.95946
12193,42.515818,-74.04978
12742,41.720235,-74.72901
10081,40.780751,-73.977182
10163,40.780751,-73.977182
12059,42.621933,-74.05574
13488,42.680906,-74.76529
14517,42.589984,-77.9075
10594,41.120025,-73.77687
13042,43.252083999999996,-75.84853
12964,44.129094,-73.64792
12976,44.552725,-74.317958
13040,42.560795,-75.93241
10109,40.780751,-73.977182
11778,40.954093,-72.92884
13616,44.030831,-75.85521
14169,42.767333,-78.585646
14201,42.896406999999996,-78.88515
14844,42.160717,-76.878456
14847,42.614518,-76.72405
14559,43.189862,-77.81809
10080,40.780751,-73.977182
11547,40.828143,-73.64401
13054,43.165514,-75.68091
13415,42.590419,-75.195695
14110,42.768413,-78.887094
10029,40.791586,-73.94575
12131,42.482123,-74.45715
12531,41.519085,-73.67241
11717,40.783954,-73.24517
10044,40.762174,-73.94917
11120,40.651378,-73.870779
11415,40.706903,-73.82973
13155,42.662648,-75.76265
10465,40.825727,-73.81752
14303,43.086355,-79.03736
14702,42.081657,-79.294921
14715,42.076186,-78.14489
13484,42.854631,-75.660462
14220,42.845758000000004,-78.8187
10010,40.739022,-73.98205
11760,40.810246,-73.191789
14591,42.829405,-78.08887
10119,40.750824,-73.99289
11549,40.754757,-73.601772
11420,40.673138,-73.81443
13396,42.839697,-75.544322
12046,42.475609,-73.92656
12158,42.539822,-73.81545
14756,42.19815,-79.417353
13367,43.794492,-75.46905
13322,42.969624,-75.22603
14810,42.351281,-77.3361
13659,43.743998,-75.89354
11002,40.754757,-73.601772
14767,42.043339,-79.51361
10455,40.815559,-73.90771
10916,41.451074,-74.24346
13036,43.299689,-76.15144
13103,43.339851,-76.096357
14098,43.338755,-78.3931
14664,43.286024,-77.684264
11718,40.720746,-73.26614000000001
12550,41.521593,-74.04072
14625,43.143663,-77.51114
10588,41.330178,-73.82973
11738,40.83469,-73.0386
11949,40.855861,-72.79736
12856,43.722082,-74.10546
12510,41.759905,-73.743714
13410,42.937863,-74.611711
10988,41.314931,-74.550346
12533,41.573253,-73.79347
13803,42.453663,-76.06983
12176,42.393192,-73.96763
14223,42.972207,-78.84234000000001
13657,44.035703,-76.090424
12952,44.715159,-73.91824
13453,43.436919,-75.881404
13673,44.160785,-75.71159
11941,40.824658,-72.72356
13863,42.437964,-75.89884
11755,40.855402,-73.11839
12304,42.779026,-73.90507
12481,41.974857,-74.20686
11248,40.645099,-73.945032
13504,43.136033,-75.432486
12506,41.759905,-73.743714
12525,41.691524,-74.18764
12107,42.660046,-74.116812
12115,42.469991,-73.58587
12231,42.614852,-73.970812
12516,42.112895,-73.56201
14035,42.49064,-78.849861
13101,42.593363,-76.07789
13439,42.852372,-74.99121
14135,42.488983,-79.238997
14897,42.034218,-77.79269
12016,42.910206,-74.423606
13069,43.32347,-76.40029
10122,40.751757,-73.992171
13942,43.114669,-75.305811
10579,41.390356,-73.8377
14065,42.483508,-78.30011
14616,43.232312,-77.64905
10114,40.780751,-73.977182
11551,40.754757,-73.601772
10131,40.780751,-73.977182
10519,41.34598,-73.66199
11793,40.676649,-73.51122
14534,43.071131,-77.51181
10953,41.409284,-74.083045
11102,40.771286,-73.92462
12155,42.587708,-74.83536
13261,43.02143,-76.197701
13260,43.02143,-76.197701
14449,43.235369,-77.137642
12582,41.549525,-73.72745
13457,42.775805,-75.048502
13814,42.603574,-75.528221
11024,40.812887,-73.74094
14627,43.127513,-77.627674
10011,40.741012,-74.00012
13252,43.050966,-76.156696
14561,42.815171,-77.1321
14842,42.595985,-76.94713
14841,42.521501,-76.86246
11955,40.805789,-72.82092
12212,42.716774,-73.810373
12468,42.297725,-74.40063
12503,42.045941,-73.57792
13643,44.014698,-75.728357
12410,42.114646,-74.4557
11705,40.74485,-73.055
11750,40.922326,-72.637078
12062,42.525531,-73.50207
11451,40.651378,-73.870779
12910,44.879986,-73.65694
13206,43.069866,-76.10724
13752,42.187835,-74.89418
11710,40.673438,-73.53382
13766,42.155346,-76.071767
14589,43.24816,-77.18498
10595,41.083848,-73.77785
12451,42.281117,-73.94006
12901,44.693271,-73.46617
13304,43.242724,-75.1659
12541,42.142068,-73.757399
12544,42.259623,-73.667962
13618,44.114183,-76.29288
14886,42.51432,-76.6689
12093,42.496939,-74.62813
12424,42.240343,-74.15932
10468,40.867107,-73.89916
10801,40.915845,-73.78643
13837,42.183045,-74.925617
12419,41.852449,-74.10605
12564,41.570328,-73.59825
13677,44.673438,-75.082041
10540,41.333398,-73.724257
10203,40.780751,-73.977182
12838,43.345875,-73.40651
14610,43.142259,-77.54587
11378,40.724096,-73.90271
13473,43.654278,-75.43828
13811,42.222777,-76.17822
12260,42.614852,-73.970812
12475,42.017632,-74.007868
13472,43.460951,-74.957099
12941,44.3919,-73.73028
13401,43.267243,-75.688223
13847,42.183045,-74.925617
14051,43.025217,-78.70394
14708,42.016108,-78.05768
11713,40.771447,-72.94663
12501,41.852959,-73.55727
13340,43.046471,-75.10019
13797,42.335102,-76.02313
11935,41.012868,-72.4723
10459,40.825432,-73.89327
12444,42.260634,-74.27527
12749,41.6896,-74.8272
11771,40.868882,-73.52292
12345,42.833261,-74.058015
10018,40.755101,-73.99337
12549,41.520396,-74.24712
14136,42.535276,-79.16539
11228,40.617563,-74.01168
11736,40.754757,-73.601772
14718,42.343265,-79.30101
13315,42.728271,-75.14144
10457,40.846745,-73.89861
14803,42.258793,-77.77793
12067,42.561226,-73.92528
13755,42.086268,-75.00691
10016,40.74618,-73.97759
13411,42.626177,-75.31502
11747,40.791593,-73.40543
12064,42.615422,-74.6595
11740,40.862565,-73.36221
12529,42.204681,-73.54775
13361,42.902922,-74.89149
11099,40.754757,-73.601772
12590,41.59466,-73.89579
14620,43.132474,-77.60377
10566,41.288258,-73.91928
